update,exposure,stage,layer_id,cache_tensor_count,graph_bearing_tensor_count,requires_grad_tensor_count,allocated_numel_estimate,allocated_bytes_estimate
3,24,A7_after_student_state_detach,25,2,0,0,557056,2162688
3,24,A7_after_student_state_detach,26,2,0,0,557056,2162688
3,24,A7_after_student_state_detach,27,2,0,0,2097152,4194304
3,24,A7_after_student_state_detach,28,2,0,0,557056,2162688
3,24,A7_after_student_state_detach,29,2,0,0,557056,2162688
3,24,A7_after_student_state_detach,30,2,0,0,557056,2162688
3,24,A7_after_student_state_detach,31,2,0,0,2097152,4194304
4,32,A7_after_student_state_detach,0,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,1,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,2,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,3,2,0,0,2097152,4194304
4,32,A7_after_student_state_detach,4,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,5,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,6,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,7,2,0,0,2097152,4194304
4,32,A7_after_student_state_detach,8,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,9,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,10,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,11,2,0,0,2097152,4194304
4,32,A7_after_student_state_detach,12,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,13,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,14,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,15,2,0,0,2097152,4194304
4,32,A7_after_student_state_detach,16,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,17,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,18,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,19,2,0,0,2097152,4194304
4,32,A7_after_student_state_detach,20,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,21,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,22,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,23,2,0,0,2097152,4194304
4,32,A7_after_student_state_detach,24,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,25,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,26,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,27,2,0,0,2097152,4194304
4,32,A7_after_student_state_detach,28,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,29,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,30,2,0,0,557056,2162688
4,32,A7_after_student_state_detach,31,2,0,0,2097152,4194304
5,40,A7_after_student_state_detach,0,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,1,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,2,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,3,2,0,0,2097152,4194304
5,40,A7_after_student_state_detach,4,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,5,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,6,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,7,2,0,0,2097152,4194304
5,40,A7_after_student_state_detach,8,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,9,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,10,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,11,2,0,0,2097152,4194304
5,40,A7_after_student_state_detach,12,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,13,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,14,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,15,2,0,0,2097152,4194304
5,40,A7_after_student_state_detach,16,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,17,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,18,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,19,2,0,0,2097152,4194304
5,40,A7_after_student_state_detach,20,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,21,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,22,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,23,2,0,0,2097152,4194304
5,40,A7_after_student_state_detach,24,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,25,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,26,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,27,2,0,0,2097152,4194304
5,40,A7_after_student_state_detach,28,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,29,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,30,2,0,0,557056,2162688
5,40,A7_after_student_state_detach,31,2,0,0,2097152,4194304
6,48,A7_after_student_state_detach,0,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,1,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,2,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,3,2,0,0,2097152,4194304
6,48,A7_after_student_state_detach,4,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,5,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,6,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,7,2,0,0,2097152,4194304
6,48,A7_after_student_state_detach,8,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,9,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,10,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,11,2,0,0,2097152,4194304
6,48,A7_after_student_state_detach,12,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,13,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,14,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,15,2,0,0,2097152,4194304
6,48,A7_after_student_state_detach,16,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,17,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,18,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,19,2,0,0,2097152,4194304
6,48,A7_after_student_state_detach,20,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,21,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,22,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,23,2,0,0,2097152,4194304
6,48,A7_after_student_state_detach,24,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,25,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,26,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,27,2,0,0,2097152,4194304
6,48,A7_after_student_state_detach,28,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,29,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,30,2,0,0,557056,2162688
6,48,A7_after_student_state_detach,31,2,0,0,2097152,4194304
7,56,A7_after_student_state_detach,0,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,1,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,2,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,3,2,0,0,2097152,4194304
7,56,A7_after_student_state_detach,4,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,5,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,6,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,7,2,0,0,2097152,4194304
7,56,A7_after_student_state_detach,8,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,9,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,10,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,11,2,0,0,2097152,4194304
7,56,A7_after_student_state_detach,12,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,13,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,14,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,15,2,0,0,2097152,4194304
7,56,A7_after_student_state_detach,16,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,17,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,18,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,19,2,0,0,2097152,4194304
7,56,A7_after_student_state_detach,20,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,21,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,22,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,23,2,0,0,2097152,4194304
7,56,A7_after_student_state_detach,24,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,25,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,26,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,27,2,0,0,2097152,4194304
7,56,A7_after_student_state_detach,28,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,29,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,30,2,0,0,557056,2162688
7,56,A7_after_student_state_detach,31,2,0,0,2097152,4194304
8,64,A7_after_student_state_detach,0,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,1,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,2,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,3,2,0,0,2097152,4194304
8,64,A7_after_student_state_detach,4,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,5,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,6,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,7,2,0,0,2097152,4194304
8,64,A7_after_student_state_detach,8,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,9,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,10,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,11,2,0,0,2097152,4194304
8,64,A7_after_student_state_detach,12,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,13,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,14,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,15,2,0,0,2097152,4194304
8,64,A7_after_student_state_detach,16,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,17,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,18,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,19,2,0,0,2097152,4194304
8,64,A7_after_student_state_detach,20,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,21,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,22,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,23,2,0,0,2097152,4194304
8,64,A7_after_student_state_detach,24,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,25,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,26,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,27,2,0,0,2097152,4194304
8,64,A7_after_student_state_detach,28,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,29,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,30,2,0,0,557056,2162688
8,64,A7_after_student_state_detach,31,2,0,0,2097152,4194304
9,72,A7_after_student_state_detach,0,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,1,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,2,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,3,2,0,0,2097152,4194304
9,72,A7_after_student_state_detach,4,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,5,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,6,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,7,2,0,0,2097152,4194304
9,72,A7_after_student_state_detach,8,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,9,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,10,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,11,2,0,0,2097152,4194304
9,72,A7_after_student_state_detach,12,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,13,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,14,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,15,2,0,0,2097152,4194304
9,72,A7_after_student_state_detach,16,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,17,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,18,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,19,2,0,0,2097152,4194304
9,72,A7_after_student_state_detach,20,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,21,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,22,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,23,2,0,0,2097152,4194304
9,72,A7_after_student_state_detach,24,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,25,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,26,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,27,2,0,0,2097152,4194304
9,72,A7_after_student_state_detach,28,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,29,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,30,2,0,0,557056,2162688
9,72,A7_after_student_state_detach,31,2,0,0,2097152,4194304
10,80,A7_after_student_state_detach,0,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,1,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,2,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,3,2,0,0,2097152,4194304
10,80,A7_after_student_state_detach,4,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,5,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,6,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,7,2,0,0,2097152,4194304
10,80,A7_after_student_state_detach,8,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,9,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,10,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,11,2,0,0,2097152,4194304
10,80,A7_after_student_state_detach,12,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,13,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,14,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,15,2,0,0,2097152,4194304
10,80,A7_after_student_state_detach,16,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,17,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,18,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,19,2,0,0,2097152,4194304
10,80,A7_after_student_state_detach,20,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,21,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,22,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,23,2,0,0,2097152,4194304
10,80,A7_after_student_state_detach,24,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,25,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,26,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,27,2,0,0,2097152,4194304
10,80,A7_after_student_state_detach,28,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,29,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,30,2,0,0,557056,2162688
10,80,A7_after_student_state_detach,31,2,0,0,2097152,4194304
11,88,A7_after_student_state_detach,0,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,1,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,2,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,3,2,0,0,2097152,4194304
11,88,A7_after_student_state_detach,4,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,5,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,6,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,7,2,0,0,2097152,4194304
11,88,A7_after_student_state_detach,8,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,9,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,10,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,11,2,0,0,2097152,4194304
11,88,A7_after_student_state_detach,12,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,13,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,14,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,15,2,0,0,2097152,4194304
11,88,A7_after_student_state_detach,16,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,17,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,18,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,19,2,0,0,2097152,4194304
11,88,A7_after_student_state_detach,20,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,21,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,22,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,23,2,0,0,2097152,4194304
11,88,A7_after_student_state_detach,24,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,25,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,26,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,27,2,0,0,2097152,4194304
11,88,A7_after_student_state_detach,28,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,29,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,30,2,0,0,557056,2162688
11,88,A7_after_student_state_detach,31,2,0,0,2097152,4194304
